Producing PLR scan with POI(s) ['xs1', 'xs2'], bounds {'xs1': xs1 >= 0 and xs1 <= 20, 'xs2': xs2 >= 0 and xs2 <= 20}.
Cannot use 'scalar' method for multiple POIs, switching to 'L-BFGS-B'.
Minimization failed, details below
['fun', 'hess_inv', 'jac', 'message', 'nfev', 'nit', 'njev', 'status', 'success', 'x']
Current NPs:
POIs : xs1          =  10.0000
       xs2          =  10.0000
NPs  : np_lumi      =   0.0000 (unscaled :       0.0000)
       np_eff       =   0.0000 (unscaled :       0.0000)
       np_bkg1      =   0.0000 (unscaled :      50.0000)
       np_bkg2      =  -0.0000 (unscaled :      50.0000)
x       = [ 9.99996728 10.00002171]
fun     = -181.56278898553288
status  = 2
message = ABNORMAL_TERMINATION_IN_LNSRCH
Minimization failed, details below
['fun', 'hess_inv', 'jac', 'message', 'nfev', 'nit', 'njev', 'status', 'success', 'x']
Current NPs:
POIs : xs1          =  10.0000
       xs2          =  10.0000
NPs  : np_lumi      =   0.0000 (unscaled :       0.0000)
       np_eff       =   0.0000 (unscaled :       0.0000)
       np_bkg1      =   0.0000 (unscaled :      50.0000)
       np_bkg2      =  -0.0000 (unscaled :      50.0000)
x       = [ 9.99998987 10.00000742]
fun     = -181.56278898559185
status  = 2
message = ABNORMAL_TERMINATION_IN_LNSRCH
| xs1             | xs2             | tmu             | pv              
| 8               | 14              | 2.17952         | 0.0699288       
| 8.5             | 6               | 7.91029         | 0.00245772      
| 8.5             | 6.5             | 6.15581         | 0.00654906      
| 8.5             | 7               | 4.68311         | 0.0152303       
| 8.5             | 7.5             | 3.46459         | 0.031348        
| 8.5             | 8               | 2.4756          | 0.0578125       
| 8.5             | 8.5             | 1.69416         | 0.096527        
| 8.5             | 9               | 1.10065         | 0.147062        
| 8.5             | 9.5             | 0.677601        | 0.205207        
| 8.5             | 10              | 0.408291        | 0.261419        
| 8.5             | 10.5            | 0.2786          | 0.29881         
| 8.5             | 11              | 0.276618        | 0.299463        
| 8.5             | 11.5            | 0.389052        | 0.266399        
| 8.5             | 12              | 0.598486        | 0.219578        
| 8.5             | 12.5            | 0.897001        | 0.171794        
| 8.5             | 13              | 1.27822         | 0.129116        
| 8.5             | 13.5            | 1.73657         | 0.0937868       
| 8.5             | 14              | 2.26738         | 0.0660617       
| 9               | 6               | 6.82359         | 0.00449808      
| 9               | 6.5             | 5.21842         | 0.0111744       
| 9               | 7               | 3.87973         | 0.0244363       
| 9               | 7.5             | 2.78174         | 0.0476722       
| 9               | 8               | 1.90143         | 0.0839592       
| 9               | 8.5             | 1.21822         | 0.134855        
| 9               | 9               | 0.713777        | 0.199096        
| 9               | 9.5             | 0.371762        | 0.271023        
| 9               | 10              | 0.177059        | 0.336957        
| 9               | 10.5            | 0.115738        | 0.366852        
| 9               | 11              | 0.175465        | 0.33765         
| 9               | 11.5            | 0.337868        | 0.280531        
| 9               | 12              | 0.593247        | 0.220583        
| 9               | 12.5            | 0.934715        | 0.16682         
| 9               | 13              | 1.35642         | 0.12208         
| 9               | 13.5            | 1.8533          | 0.0866998       
| 9               | 14              | 2.42102         | 0.0598586       
| 9.5             | 6               | 5.90766         | 0.0075376       
| 9.5             | 6.5             | 4.43881         | 0.0175654       
| 9.5             | 7               | 3.2225          | 0.0363164       
| 9.5             | 7.5             | 2.23464         | 0.0674741       
| 9.5             | 8               | 1.45367         | 0.11397         
| 9.5             | 8.5             | 0.860334        | 0.176823        
| 9.5             | 9               | 0.437435        | 0.254182        
| 9.5             | 9.5             | 0.169656        | 0.340209        
| 9.5             | 10              | 0.0432144       | 0.417661        
| 9.5             | 10.5            | 0.0445088       | 0.416455        
| 9.5             | 11              | 0.15512         | 0.346845        
| 9.5             | 11.5            | 0.3629          | 0.27345         
| 9.5             | 12              | 0.6606          | 0.208174        
| 9.5             | 12.5            | 1.04195         | 0.153684        
| 9.5             | 13              | 1.50151         | 0.11022         
| 9.5             | 13.5            | 2.03458         | 0.0768784       
| 9.5             | 14              | 2.63711         | 0.0521967       
| 10              | 6               | 5.14823         | 0.0116351       
| 10              | 6.5             | 3.80403         | 0.0255646       
| 10              | 7               | 2.69968         | 0.0501843       
| 10              | 7.5             | 1.81261         | 0.0890979       
| 10              | 8               | 1.12262         | 0.144678        
| 10              | 8.5             | 0.611637        | 0.217086        
| 10              | 9               | 0.263537        | 0.30385         
| 10              | 9.5             | 0.0639293       | 0.400195        
| 10              | 10              | -2.06342e-11    | 0.5             
| 10              | 10.5            | 0.0537534       | 0.408328        
| 10              | 11              | 0.209337        | 0.323644        
| 10              | 11.5            | 0.459041        | 0.249036        
| 10              | 12              | 0.796138        | 0.186125        
| 10              | 12.5            | 1.21478         | 0.135194        
| 10              | 13              | 1.70989         | 0.0955          
| 10              | 13.5            | 2.27709         | 0.0656491       
| 10              | 14              | 2.91262         | 0.0439445       
| 10.5            | 6               | 4.53238         | 0.0166296       
| 10.5            | 6.5             | 3.30238         | 0.0345897       
| 10.5            | 7               | 2.30062         | 0.064661        
| 10.5            | 7.5             | 1.50596         | 0.109878        
| 10.5            | 8               | 0.899439        | 0.171466        
| 10.5            | 8.5             | 0.464082        | 0.247861        
| 10.5            | 9               | 0.184731        | 0.333669        
| 10.5            | 9.5             | 0.0478221       | 0.413449        
| 10.5            | 10              | 0.0375833       | 0.423141        
| 10.5            | 10.5            | 0.136001        | 0.356145        
| 10.5            | 11              | 0.333274        | 0.281869        
| 10.5            | 11.5            | 0.622024        | 0.215148        
| 10.5            | 12              | 0.995965        | 0.159144        
| 10.5            | 12.5            | 1.44963         | 0.114294        
| 10.5            | 13              | 1.97828         | 0.0797861       
| 10.5            | 13.5            | 2.57783         | 0.054185        
| 10.5            | 14              | 3.2448          | 0.0358253       
| 11              | 6               | 4.04845         | 0.022106        
| 11              | 6.5             | 2.92325         | 0.043656        
| 11              | 7               | 2.01569         | 0.0778402       
| 11              | 7.5             | 1.30592         | 0.126567        
| 11              | 8               | 0.776127        | 0.189164        
| 11              | 8.5             | 0.410351        | 0.260896        
| 11              | 9               | 0.194198        | 0.329723        
| 11              | 9.5             | 0.112853        | 0.36846         
| 11              | 10              | 0.147049        | 0.350686        
| 11              | 10.5            | 0.286594        | 0.296206        
| 11              | 11              | 0.522714        | 0.234843        
| 11              | 11.5            | 0.847994        | 0.17856         
| 11              | 12              | 1.25655         | 0.131153        
| 11              | 12.5            | 1.74326         | 0.093363        
| 11              | 13              | 2.30371         | 0.0645326       
| 11              | 13.5            | 2.93409         | 0.0433637       
| 11              | 14              | 3.63114         | 0.028354        
| 11.5            | 6               | 3.68585         | 0.0274379       
| 11.5            | 6.5             | 2.65702         | 0.0515468       
| 11.5            | 7               | 1.83613         | 0.0877029       
| 11.5            | 7.5             | 1.2045          | 0.136212        
| 11.5            | 8               | 0.745394        | 0.193969        
| 11.5            | 8.5             | 0.443521        | 0.252714        
| 11.5            | 9               | 0.284553        | 0.296866        
| 11.5            | 9.5             | 0.24864         | 0.309017        
| 11.5            | 10              | 0.323828        | 0.284658        
| 11.5            | 10.5            | 0.501482        | 0.239425        
| 11.5            | 11              | 0.773843        | 0.189515        
| 11.5            | 11.5            | 1.13346         | 0.143519        
| 11.5            | 12              | 1.57469         | 0.104763        
| 11.5            | 12.5            | 2.09276         | 0.0739994       
| 11.5            | 13              | 2.68351         | 0.050696        
| 11.5            | 13.5            | 3.3434          | 0.0337376       
| 11.5            | 14              | 4.06937         | 0.0218337       
| 12              | 6               | 3.43503         | 0.0319137       
| 12              | 6.5             | 2.495           | 0.0571043       
| 12              | 7               | 1.754           | 0.0926875       
| 12              | 7.5             | 1.19443         | 0.137219        
| 12              | 8               | 0.800204        | 0.185516        
| 12              | 8.5             | 0.556965        | 0.227743        
| 12              | 9               | 0.445032        | 0.252352        
| 12              | 9.5             | 0.450393        | 0.251074        
| 12              | 10              | 0.563793        | 0.226368        
| 12              | 10.5            | 0.777102        | 0.189014        
| 12              | 11              | 1.08321         | 0.14899         
| 12              | 11.5            | 1.47526         | 0.112258        
| 12              | 12              | 1.94751         | 0.0814277       
| 12              | 12.5            | 2.49546         | 0.0570875       
| 12              | 13              | 3.11524         | 0.0387816       
| 12              | 13.5            | 3.80352         | 0.0255725       
| 12              | 14              | 4.55746         | 0.0163878       
| 12.5            | 6               | 3.28732         | 0.0349084       
| 12.5            | 6.5             | 2.42928         | 0.0595437       
| 12.5            | 7               | 1.762           | 0.0921877       
| 12.5            | 7.5             | 1.26863         | 0.130012        
| 12.5            | 8               | 0.934377        | 0.166864        
| 12.5            | 8.5             | 0.740302        | 0.194782        
| 12.5            | 9               | 0.670155        | 0.206499        
| 12.5            | 9.5             | 0.714034        | 0.199054        
| 12.5            | 10              | 0.863219        | 0.17642         
| 12.5            | 10.5            | 1.11005         | 0.146035        
| 12.5            | 11              | 1.44783         | 0.114438        
| 12.5            | 11.5            | 1.87056         | 0.0857055       
| 12.5            | 12              | 2.37239         | 0.0617491       
| 12.5            | 12.5            | 2.94898         | 0.042966        
| 12.5            | 13              | 3.5967          | 0.0289472       
| 12.5            | 13.5            | 4.31244         | 0.0189173       
| 12.5            | 14              | 5.09355         | 0.0120075       
| 13              | 6               | 3.23487         | 0.0360429       
| 13              | 6.5             | 2.45254         | 0.0586673       
| 13              | 7               | 1.85312         | 0.0867108       
| 13              | 7.5             | 1.42111         | 0.11661         
| 13              | 8               | 1.13852         | 0.142982        
| 13              | 8.5             | 0.986995        | 0.160239        
| 13              | 9               | 0.955894        | 0.164112        
| 13              | 9.5             | 1.03589         | 0.15439         
| 13              | 10              | 1.21875         | 0.134803        
| 13              | 10.5            | 1.49726         | 0.110546        
| 13              | 11              | 1.86511         | 0.0860183       
| 13              | 11.5            | 2.31678         | 0.0639925       
| 13              | 12              | 2.84697         | 0.0457732       
| 13              | 12.5            | 3.45115         | 0.0316038       
| 13              | 13              | 4.12592         | 0.0211156       
| 13              | 13.5            | 4.86835         | 0.0136768       
| 13              | 14              | 5.67596         | 0.00859945      
| 13.5            | 6               | 3.27033         | 0.0352718       
| 13.5            | 6.5             | 2.55786         | 0.0548736       
| 13.5            | 7               | 2.02147         | 0.0775442       
| 13.5            | 7.5             | 1.64373         | 0.0999073       
| 13.5            | 8               | 1.40478         | 0.117962        
| 13.5            | 8.5             | 1.29307         | 0.127742        
| 13.5            | 9               | 1.29862         | 0.127232        
| 13.5            | 9.5             | 1.41264         | 0.117309        
| 13.5            | 10              | 1.62736         | 0.101034        
| 13.5            | 10.5            | 1.93598         | 0.082053        
| 13.5            | 11              | 2.33251         | 0.0633487       
| 13.5            | 11.5            | 2.81176         | 0.0467879       
| 13.5            | 12              | 3.36914         | 0.0332142       
| 13.5            | 12.5            | 4.00004         | 0.0227496       
| 13.5            | 13              | 4.70111         | 0.0150716       
| 13.5            | 13.5            | 5.4696          | 0.00967501      
| 13.5            | 14              | 6.30321         | 0.00602599      
| 14              | 6               | 3.38688         | 0.0328586       
| 14              | 6.5             | 2.73944         | 0.0489494       
| 14              | 7               | 2.25987         | 0.0663826       
| 14              | 7.5             | 1.92734         | 0.0825251       
| 14              | 8               | 1.72923         | 0.0942546       
| 14              | 8.5             | 1.65495         | 0.0991434       
| 14              | 9               | 1.69508         | 0.0964661       
| 14              | 9.5             | 1.84133         | 0.0873978       
| 14              | 10              | 2.08635         | 0.0743106       
| 14              | 10.5            | 2.42371         | 0.0597559       
| 14              | 11              | 2.84777         | 0.0457503       
| 14              | 11.5            | 3.35362         | 0.0335287       
| 14              | 12              | 3.937           | 0.0236175       
| 14              | 12.5            | 4.59391         | 0.0160429       
| 14              | 13              | 5.32068         | 0.0105369       
| 14              | 13.5            | 6.11474         | 0.00670295      
| 14              | 14              | 6.97393         | 0.00413527      
best-fit value @ xs1=10.0162, xs2=10.0162
